============================================================
PER-DOMAIN ACCURACY BREAKDOWN
============================================================

--- BioMistral ---

  [No RAG] overall=42.00%
    Procedures                           50.0%  n=18
    Disorders                            42.1%  n=164
    Anatomy                              29.4%  n=17

  [My RAG] overall=48.50%
    Procedures                           50.0%  n=18
    Disorders                            48.2%  n=164
    Anatomy                              47.1%  n=17

--- Llama ---

  [No RAG] overall=60.00%
    Procedures                           66.7%  n=18
    Disorders                            60.4%  n=164
    Anatomy                              47.1%  n=17

  [My RAG] overall=57.50%
    Procedures                           61.1%  n=18
    Disorders                            57.3%  n=164
    Anatomy                              52.9%  n=17

--- Qwen ---

  [No RAG] overall=58.50%
    Anatomy                              58.8%  n=17
    Disorders                            58.5%  n=164
    Procedures                           55.6%  n=18

  [My RAG] overall=59.00%
    Procedures                           61.1%  n=18
    Disorders                            59.1%  n=164
    Anatomy                              52.9%  n=17

Saved → ./graphs/analysis/per_domain_biomistral.png

Saved → ./graphs/analysis/per_domain_llama.png

Saved → ./graphs/analysis/per_domain_qwen.png
Saved → ./graphs/analysis/per_domain_all_models.png
